( cd ../Lib ; make )
make[1]: Entering directory '/home/vdy14/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/vdy14/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 221
Number of Elements: 384
Number of Boundary-Elements: 56

Coordinates (x,y):
    (0,  0)
    (0.333333,  0)
    (0.666667,  0)
    (1,  0)
    (0,  0.25)
    (0.333333,  0.25)
    (0.666667,  0.25)
    (1,  0.25)
    (0,  0.5)
    (0.333333,  0.5)
    (0.666667,  0.5)
    (1,  0.5)
    (0,  0.75)
    (0.333333,  0.75)
    (0.666667,  0.75)
    (1,  0.75)
    (0,  1)
    (0.333333,  1)
    (0.666667,  1)
    (1,  1)
    (0.166667,  0)
    (0.5,  0)
    (0.833333,  0)
    (0.166667,  0.25)
    (0.5,  0.25)
    (0.833333,  0.25)
    (0.166667,  0.5)
    (0.5,  0.5)
    (0.833333,  0.5)
    (0.166667,  0.75)
    (0.5,  0.75)
    (0.833333,  0.75)
    (0.166667,  1)
    (0.5,  1)
    (0.833333,  1)
    (0,  0.125)
    (0.333333,  0.125)
    (0.666667,  0.125)
    (1,  0.125)
    (0,  0.375)
    (0.333333,  0.375)
    (0.666667,  0.375)
    (1,  0.375)
    (0,  0.625)
    (0.333333,  0.625)
    (0.666667,  0.625)
    (1,  0.625)
    (0,  0.875)
    (0.333333,  0.875)
    (0.666667,  0.875)
    (1,  0.875)
    (0.166667,  0.125)
    (0.5,  0.125)
    (0.833333,  0.125)
    (0.166667,  0.375)
    (0.5,  0.375)
    (0.833333,  0.375)
    (0.166667,  0.625)
    (0.5,  0.625)
    (0.833333,  0.625)
    (0.166667,  0.875)
    (0.5,  0.875)
    (0.833333,  0.875)
    (0.0833333,  0)
    (0.25,  0)
    (0.416667,  0)
    (0.583333,  0)
    (0.75,  0)
    (0.916667,  0)
    (0.0833333,  0.25)
    (0.25,  0.25)
    (0.416667,  0.25)
    (0.583333,  0.25)
    (0.75,  0.25)
    (0.916667,  0.25)
    (0.0833333,  0.5)
    (0.25,  0.5)
    (0.416667,  0.5)
    (0.583333,  0.5)
    (0.75,  0.5)
    (0.916667,  0.5)
    (0.0833333,  0.75)
    (0.25,  0.75)
    (0.416667,  0.75)
    (0.583333,  0.75)
    (0.75,  0.75)
    (0.916667,  0.75)
    (0.0833333,  1)
    (0.25,  1)
    (0.416667,  1)
    (0.583333,  1)
    (0.75,  1)
    (0.916667,  1)
    (0,  0.0625)
    (0,  0.1875)
    (0.333333,  0.0625)
    (0.333333,  0.1875)
    (0.666667,  0.0625)
    (0.666667,  0.1875)
    (1,  0.0625)
    (1,  0.1875)
    (0,  0.3125)
    (0,  0.4375)
    (0.333333,  0.3125)
    (0.333333,  0.4375)
    (0.666667,  0.3125)
    (0.666667,  0.4375)
    (1,  0.3125)
    (1,  0.4375)
    (0,  0.5625)
    (0,  0.6875)
    (0.333333,  0.5625)
    (0.333333,  0.6875)
    (0.666667,  0.5625)
    (0.666667,  0.6875)
    (1,  0.5625)
    (1,  0.6875)
    (0,  0.8125)
    (0,  0.9375)
    (0.333333,  0.8125)
    (0.333333,  0.9375)
    (0.666667,  0.8125)
    (0.666667,  0.9375)
    (1,  0.8125)
    (1,  0.9375)
    (0.0833333,  0.0625)
    (0.25,  0.1875)
    (0.416667,  0.0625)
    (0.583333,  0.1875)
    (0.75,  0.0625)
    (0.916667,  0.1875)
    (0.0833333,  0.3125)
    (0.25,  0.4375)
    (0.416667,  0.3125)
    (0.583333,  0.4375)
    (0.75,  0.3125)
    (0.916667,  0.4375)
    (0.0833333,  0.5625)
    (0.25,  0.6875)
    (0.416667,  0.5625)
    (0.583333,  0.6875)
    (0.75,  0.5625)
    (0.916667,  0.6875)
    (0.0833333,  0.8125)
    (0.25,  0.9375)
    (0.416667,  0.8125)
    (0.583333,  0.9375)
    (0.75,  0.8125)
    (0.916667,  0.9375)
    (0.166667,  0.0625)
    (0.25,  0.0625)
    (0.25,  0.125)
    (0.0833333,  0.125)
    (0.166667,  0.1875)
    (0.0833333,  0.1875)
    (0.5,  0.0625)
    (0.583333,  0.0625)
    (0.583333,  0.125)
    (0.416667,  0.125)
    (0.5,  0.1875)
    (0.416667,  0.1875)
    (0.833333,  0.0625)
    (0.916667,  0.0625)
    (0.916667,  0.125)
    (0.75,  0.125)
    (0.833333,  0.1875)
    (0.75,  0.1875)
    (0.166667,  0.3125)
    (0.25,  0.3125)
    (0.25,  0.375)
    (0.0833333,  0.375)
    (0.166667,  0.4375)
    (0.0833333,  0.4375)
    (0.5,  0.3125)
    (0.583333,  0.3125)
    (0.583333,  0.375)
    (0.416667,  0.375)
    (0.5,  0.4375)
    (0.416667,  0.4375)
    (0.833333,  0.3125)
    (0.916667,  0.3125)
    (0.916667,  0.375)
    (0.75,  0.375)
    (0.833333,  0.4375)
    (0.75,  0.4375)
    (0.166667,  0.5625)
    (0.25,  0.5625)
    (0.25,  0.625)
    (0.0833333,  0.625)
    (0.166667,  0.6875)
    (0.0833333,  0.6875)
    (0.5,  0.5625)
    (0.583333,  0.5625)
    (0.583333,  0.625)
    (0.416667,  0.625)
    (0.5,  0.6875)
    (0.416667,  0.6875)
    (0.833333,  0.5625)
    (0.916667,  0.5625)
    (0.916667,  0.625)
    (0.75,  0.625)
    (0.833333,  0.6875)
    (0.75,  0.6875)
    (0.166667,  0.8125)
    (0.25,  0.8125)
    (0.25,  0.875)
    (0.0833333,  0.875)
    (0.166667,  0.9375)
    (0.0833333,  0.9375)
    (0.5,  0.8125)
    (0.583333,  0.8125)
    (0.583333,  0.875)
    (0.416667,  0.875)
    (0.5,  0.9375)
    (0.416667,  0.9375)
    (0.833333,  0.8125)
    (0.916667,  0.8125)
    (0.916667,  0.875)
    (0.75,  0.875)
    (0.833333,  0.9375)
    (0.75,  0.9375)

Elements:
Vertices (n1,n2,n3), Mid. Points (m1,m2,m3), Affiliation
 0 63 125 0 316 124 0
 20 149 63 172 317 1 0
 51 125 149 125 318 173 0
 63 149 125 317 318 316 0
 1 95 64 64 319 2 0
 36 150 95 175 320 65 0
 20 64 150 3 321 174 0
 95 150 64 320 321 319 0
 5 126 96 126 322 66 0
 51 151 126 177 323 127 0
 36 96 151 67 324 176 0
 126 151 96 323 324 322 0
 20 150 149 174 325 172 0
 36 151 150 176 326 175 0
 51 149 151 173 327 177 0
 150 151 149 326 327 325 0
 0 125 93 124 328 60 0
 51 152 125 179 329 125 0
 35 93 152 61 330 178 0
 125 152 93 329 330 328 0
 5 70 126 14 331 126 0
 23 153 70 180 332 15 0
 51 126 153 127 333 181 0
 70 153 126 332 333 331 0
 4 94 69 62 334 12 0
 35 154 94 183 335 63 0
 23 69 154 13 336 182 0
 94 154 69 335 336 334 0
 51 153 152 181 337 179 0
 23 154 153 182 338 180 0
 35 152 154 178 339 183 0
 153 154 152 338 339 337 0
 1 65 127 4 340 128 1
 21 155 65 184 341 5 1
 52 127 155 129 342 185 1
 65 155 127 341 342 340 1
 2 97 66 68 343 6 1
 37 156 97 187 344 69 1
 21 66 156 7 345 186 1
 97 156 66 344 345 343 1
 6 128 98 130 346 70 1
 52 157 128 189 347 131 1
 37 98 157 71 348 188 1
 128 157 98 347 348 346 1
 21 156 155 186 349 184 1
 37 157 156 188 350 187 1
 52 155 157 185 351 189 1
 156 157 155 350 351 349 1
 1 127 95 128 352 64 1
 52 158 127 191 353 129 1
 36 95 158 65 354 190 1
 127 158 95 353 354 352 1
 6 72 128 18 355 130 1
 24 159 72 192 356 19 1
 52 128 159 131 357 193 1
 72 159 128 356 357 355 1
 5 96 71 66 358 16 1
 36 160 96 195 359 67 1
 24 71 160 17 360 194 1
 96 160 71 359 360 358 1
 52 159 158 193 361 191 1
 24 160 159 194 362 192 1
 36 158 160 190 363 195 1
 159 160 158 362 363 361 1
 2 67 129 8 364 132 2
 22 161 67 196 365 9 2
 53 129 161 133 366 197 2
 67 161 129 365 366 364 2
 3 99 68 72 367 10 2
 38 162 99 199 368 73 2
 22 68 162 11 369 198 2
 99 162 68 368 369 367 2
 7 130 100 134 370 74 2
 53 163 130 201 371 135 2
 38 100 163 75 372 200 2
 130 163 100 371 372 370 2
 22 162 161 198 373 196 2
 38 163 162 200 374 199 2
 53 161 163 197 375 201 2
 162 163 161 374 375 373 2
 2 129 97 132 376 68 2
 53 164 129 203 377 133 2
 37 97 164 69 378 202 2
 129 164 97 377 378 376 2
 7 74 130 22 379 134 2
 25 165 74 204 380 23 2
 53 130 165 135 381 205 2
 74 165 130 380 381 379 2
 6 98 73 70 382 20 2
 37 166 98 207 383 71 2
 25 73 166 21 384 206 2
 98 166 73 383 384 382 2
 53 165 164 205 385 203 2
 25 166 165 206 386 204 2
 37 164 166 202 387 207 2
 165 166 164 386 387 385 2
 4 69 131 12 388 136 3
 23 167 69 208 389 13 3
